 18 SC_P5F  VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0    VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0    VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V    VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0    VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0    VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V    VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0    VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 48 GND0    OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I98(7) U3
  12 SMC_MON_BC_OUTPUT_FAULT*   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OUTPUT_FAULT*
  37 UNNAMED_4_8RES_I102_A_7   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_7

  Section:  I98(6) U3
  11 SMC_MON_DC90_OVR_TMP*   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OVR_TMP*
  38 UNNAMED_4_8RES_I102_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_6

  Section:  I98(5) U3
   9 SMC_MON_DC90_48V_ON   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON
  40 UNNAMED_4_8RES_I102_A_5   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_5

  Section:  I98(4) U3
   8 SMC_PDU_MAINT   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT
  41 UNNAMED_4_8RES_I102_A_4   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_4

  Section:  I98(3) U3
   6 SMC_MON_DC90_AC_PWR_FAULT*   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT*
  43 UNNAMED_4_8RES_I102_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_3

  Section:  I98(2) U3
   5 PWRCLR*   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR*
  44 UNNAMED_4_8RES_I102_A   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A

  Section:  I98(1) U3
   3 ADUC_WR*   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR*
  46 UNNAMED_4_8RES_I102_A_2   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_2

  Section:  I98 U3
   2 ADUC_RD*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD*
  47 UNNAMED_4_8RES_I102_A_1   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_1

FCT164245TSOIC-437-726-00,DTG  I99  SIZE=8  Summary of common pins:
  4 GND0    VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F  VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0    VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0    VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 18 SC_P5F  VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0    VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 24 GND0    DIR      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 25 GND0    OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0    VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V    VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0    VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0    VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V    VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0    VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I99(7) U3
  23 SMC_MON_BC_FAN1_STATE   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE
  26 UNNAMED_4_8RES_I103_A_7   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_7

  Section:  I99(6) U3
  22 SMC_MON_BC_FAN0_STATE   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE
  27 UNNAMED_4_8RES_I103_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_6

  Section:  I99(5) U3
  20 SMC_MON_BC_FAN1_TACH_OUT   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT
  29 UNNAMED_4_8RES_I103_A_5   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_5

  Section:  I99(4) U3
  19 SMC_MON_BC_FAN0_TACH_OUT   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT
  30 UNNAMED_4_8RES_I103_A_4   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_4

  Section:  I99(3) U3
  17    ALE   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):ALE
  32 UNNAMED_4_8RES_I103_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_3

  Section:  I99(2) U3
  16   PSEN   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):PSEN
  33 UNNAMED_4_8RES_I103_A_2   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_2

  Section:  I99(1) U3
  14 SMC_MON_BC_AC_ON*   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON*
  35 UNNAMED_4_8RES_I103_A_1   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_1

  Section:  I99 U3
  13 SMC_MON_DC90_OUTPUT_FAULT*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OUTPUT_FAULT*
  36 UNNAMED_4_8RES_I103_A   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A

FCT164245TSOIC-437-726-00,DTG  I100  SIZE=8  Summary of common pins:
  1 UNNAMED_4_FCT164245TSOIC_I100_D  DIR      @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR
  4 GND0                             VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F                           VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0                             VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0                             VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 18 SC_P5F                           VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0                             VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0                             VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V                             VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0                             VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0                             VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V                             VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0                             VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 48 GND0                             OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I100(7) U1
  12 UNNAMED_4_8RES_I106_B_2   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_2
  37 UNNAMED_4_8RES_I104_A_6   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_6

  Section:  I100(6) U1
  11 UNNAMED_4_8RES_I106_B_3   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_3
  38 UNNAMED_4_8RES_I104_A_2   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_2

  Section:  I100(5) U1
   9 UNNAMED_4_8RES_I106_B_1   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_1
  40 UNNAMED_4_8RES_I104_A_1   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_1

  Section:  I100(4) U1
   8 UNNAMED_4_8RES_I106_B_4   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_4
  41 UNNAMED_4_8RES_I104_A   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A

  Section:  I100(3) U1
   6 UNNAMED_4_8RES_I106_B_6   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_6
  43 UNNAMED_4_8RES_I104_A_5   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_5

  Section:  I100(2) U1
   5 UNNAMED_4_8RES_I106_B_5   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_5
  44 UNNAMED_4_8RES_I104_A_4   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_4

  Section:  I100(1) U1
   3 UNNAMED_4_8RES_I106_B   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B
  46 UNNAMED_4_8RES_I104_A_3   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_3

  Section:  I100 U1
   2 UNNAMED_4_8RES_I106_B_7   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_7
  47 UNNAMED_4_8RES_I104_A_7   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_7

FCT164245TSOIC-437-726-00,DTG  I101  SIZE=8  Summary of common pins:
  4 GND0    VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F  VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0    VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0    VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 18 SC_P5F  VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0    VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 24 GND0    DIR      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 25 GND0    OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0    VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V    VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0    VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0    VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V    VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0    VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I101(7) U1
  23   AD15   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):AD15
  26 UNNAMED_4_8RES_I105_A_5   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_5

  Section:  I101(6) U1
  22   AD14   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):AD14
  27 UNNAMED_4_8RES_I105_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_6

  Section:  I101(5) U1
  20   AD13   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):AD13
  29 UNNAMED_4_8RES_I105_A_2   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_2

  Section:  I101(4) U1
  19   AD12   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):AD12
  30 UNNAMED_4_8RES_I105_A   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A

  Section:  I101(3) U1
  17   AD11   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):AD11
  32 UNNAMED_4_8RES_I105_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_3

  Section:  I101(2) U1
  16   AD10   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):AD10
  33 UNNAMED_4_8RES_I105_A_1   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_1

  Section:  I101(1) U1
  14   AD09   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):AD09
  35 UNNAMED_4_8RES_I105_A_4   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_4

  Section:  I101 U1
  13   AD08   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):AD08
  36 UNNAMED_4_8RES_I105_A_7   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_7

8RES-636-413-04,DTG  I102  SIZE=8  Summary of common pins:

  Section:  I102(7) RN6
   8 UNNAMED_4_8RES_I102_A_7   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_7
   9 SMC_MON_BC_OUTPUT_FAULT_3.3V*   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OUTPUT_FAULT_3.3V*

  Section:  I102(6) RN6
   7 UNNAMED_4_8RES_I102_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_6
  10 SMC_MON_DC90_OVR_TMP_3.3V*   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OVR_TMP_3.3V*

  Section:  I102(5) RN6
   6 UNNAMED_4_8RES_I102_A_5   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_5
  11 SMC_MON_DC90_48V_ON_3.3V   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON_3.3V

  Section:  I102(4) RN6
   5 UNNAMED_4_8RES_I102_A_4   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_4
  12 SMC_PDU_MAINT_3.3V   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V

  Section:  I102(3) RN6
   4 UNNAMED_4_8RES_I102_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_3
  13 SMC_MON_DC90_AC_PWR_FAULT_3.3V*   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*

  Section:  I102(2) RN6
   3 UNNAMED_4_8RES_I102_A   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A
  14 PWRCLR_3.3V*   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*

  Section:  I102(1) RN6
   2 UNNAMED_4_8RES_I102_A_2   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_2
  15 ADUC_WR_3.3V*   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*

  Section:  I102 RN6
   1 UNNAMED_4_8RES_I102_A_1   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_1
  16 ADUC_RD_3.3V*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*

8RES-636-413-04,DTG  I103  SIZE=8  Summary of common pins:

  Section:  I103(7) RN7
   8 UNNAMED_4_8RES_I103_A_7   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_7
   9 SMC_MON_BC_FAN1_STATE_3.3V   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE_3.3V

  Section:  I103(6) RN7
   7 UNNAMED_4_8RES_I103_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_6
  10 SMC_MON_BC_FAN0_STATE_3.3V   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE_3.3V

  Section:  I103(5) RN7
   6 UNNAMED_4_8RES_I103_A_5   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_5
  11 SMC_MON_BC_FAN1_TACH_OUT_3.3V   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT_3.3V

  Section:  I103(4) RN7
   5 UNNAMED_4_8RES_I103_A_4   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_4
  12 SMC_MON_BC_FAN0_TACH_OUT_3.3V   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT_3.3V

  Section:  I103(3) RN7
   4 UNNAMED_4_8RES_I103_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_3
  13 ALE_3.3V   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):ALE_3.3V

  Section:  I103(2) RN7
   3 UNNAMED_4_8RES_I103_A_2   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_2
  14 PSEN_3.3V   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V

  Section:  I103(1) RN7
   2 UNNAMED_4_8RES_I103_A_1   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_1
  15 SMC_MON_BC_AC_ON_3.3V*   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*

  Section:  I103 RN7
   1 UNNAMED_4_8RES_I103_A   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A
  16 SMC_MON_DC90_OUTPUT_FAULT_3.3V*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OUTPUT_FAULT_3.3V*

8RES-636-413-04,DTG  I104  SIZE=8  Summary of common pins:

  Section:  I104(7) RN1
   8 UNNAMED_4_8RES_I104_A_6   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_6
   9 AD07_3.3V   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):AD07_3.3V

  Section:  I104(6) RN1
   7 UNNAMED_4_8RES_I104_A_2   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_2
  10 AD06_3.3V   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):AD06_3.3V

  Section:  I104(5) RN1
