 ABBREV='CAP',
 SIZE='1',
 TAG='DTG',
 SEC_TYPE='',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C4 'POLCAP-111-656-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I257@CAPACITOR.POLCAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i257@capacitor.polcap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i257@capacitor.polcap(chips)',
 PATH='I257',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(5300,7650)',
 VER='1',
 ROT='0',
 LOCATION='C4',
 VALUE='10UF',
 TAG='DTG',
 PART_NUMBER='111-656-00',
 SIZE='1',
 ABBREV='POLCAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/polcap/chips/chips.prt';

PART_NAME
 C5 'POLCAP-111-656-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I256@CAPACITOR.POLCAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i256@capacitor.polcap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i256@capacitor.polcap(chips)',
 PATH='I256',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3850,7650)',
 VER='1',
 ROT='0',
 LOCATION='C5',
 VALUE='10UF',
 CDS_LIB='capacitor',
 ABBREV='POLCAP',
 SIZE='1',
 PART_NUMBER='111-656-00',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/polcap/chips/chips.prt';

PART_NAME
 C6 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I243@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i243@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i243@capacitor.cap(chips)',
 PATH='I243',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4200,7600)',
 VER='1',
 ROT='0',
 LOCATION='C6',
 VALUE='0.1UF',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 SIZE='1',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C7 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I237@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i237@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i237@capacitor.cap(chips)',
 PATH='I237',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4050,5350)',
 VER='1',
 ROT='0',
 LOCATION='C7',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C8 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I236@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i236@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i236@capacitor.cap(chips)',
 PATH='I236',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2550,5400)',
 VER='1',
 ROT='0',
 LOCATION='C8',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C9 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I230@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i230@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i230@capacitor.cap(chips)',
 PATH='I230',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-800,7000)',
 VER='1',
 ROT='0',
 LOCATION='C9',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C10 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I231@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i231@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i231@capacitor.cap(chips)',
 PATH='I231',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(650,7000)',
 VER='1',
 ROT='0',
 LOCATION='C10',
 VALUE='0.1UF',
 ABBREV='CAP',
 SIZE='1',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C11 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I235@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i235@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i235@capacitor.cap(chips)',
 PATH='I235',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(700,4500)',
 VER='1',
 ROT='0',
 LOCATION='C11',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 SIZE='1',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C12 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I234@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i234@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i234@capacitor.cap(chips)',
 PATH='I234',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-900,4500)',
 VER='1',
 ROT='0',
 LOCATION='C12',
 SEC='1',
 VALUE='0.1UF',
 SIZE='1',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 CDS_LIB='capacitor',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C13 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I227@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i227@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i227@capacitor.cap(chips)',
 PATH='I227',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2000,6400)',
 VER='1',
 ROT='0',
 LOCATION='C13',
 VALUE='0.1UF',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 SIZE='1',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C14 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I347@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i347@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i347@capacitor.cap(chips)',
 PATH='I347',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2650,6950)',
 VER='1',
 ROT='0',
 LOCATION='C14',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C15 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I348@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i348@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i348@capacitor.cap(chips)',
 PATH='I348',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2800,6950)',
 VER='1',
 ROT='0',
 LOCATION='C15',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C16 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I349@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i349@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i349@capacitor.cap(chips)',
 PATH='I349',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2950,6950)',
 VER='1',
 ROT='0',
 LOCATION='C16',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C17 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I350@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i350@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i350@capacitor.cap(chips)',
 PATH='I350',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3100,6950)',
 VER='1',
 ROT='0',
 LOCATION='C17',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C18 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I351@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i351@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i351@capacitor.cap(chips)',
 PATH='I351',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3400,6950)',
 VER='1',
 ROT='0',
 LOCATION='C18',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C19 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I352@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i352@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i352@capacitor.cap(chips)',
 PATH='I352',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3550,6950)',
 VER='1',
 ROT='0',
 LOCATION='C19',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C20 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I353@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i353@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i353@capacitor.cap(chips)',
 PATH='I353',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3700,6950)',
 VER='1',
 ROT='0',
 LOCATION='C20',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C21 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I354@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i354@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i354@capacitor.cap(chips)',
 PATH='I354',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3850,6950)',
 VER='1',
 ROT='0',
 LOCATION='C21',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C22 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I355@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i355@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i355@capacitor.cap(chips)',
 PATH='I355',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4000,6950)',
 VER='1',
 ROT='0',
 LOCATION='C22',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C23 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I356@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i356@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i356@capacitor.cap(chips)',
 PATH='I356',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4150,6950)',
 VER='1',
 ROT='0',
 LOCATION='C23',
 VALUE='0.1UF',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C24 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I357@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i357@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i357@capacitor.cap(chips)',
 PATH='I357',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4300,6950)',
 VER='1',
 ROT='0',
 LOCATION='C24',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C25 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I358@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i358@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i358@capacitor.cap(chips)',
 PATH='I358',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4450,6950)',
 VER='1',
 ROT='0',
 LOCATION='C25',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C26 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I359@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i359@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i359@capacitor.cap(chips)',
 PATH='I359',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4600,6950)',
 VER='1',
 ROT='0',
 LOCATION='C26',
 VALUE='0.1UF',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C27 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I360@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i360@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i360@capacitor.cap(chips)',
 PATH='I360',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4750,6950)',
 VER='1',
 ROT='0',
 LOCATION='C27',
 VALUE='0.1UF',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C28 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I361@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i361@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i361@capacitor.cap(chips)',
 PATH='I361',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4900,6950)',
 VER='1',
 ROT='0',
 LOCATION='C28',
 VALUE='0.1UF',
 ABBREV='CAP',
 PART_NUMBER='111-479-00',
 TAG='DTG',
 SIZE='1',
 CDS_LIB='capacitor',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C29 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I362@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i362@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i362@capacitor.cap(chips)',
 PATH='I362',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(5050,6950)',
 VER='1',
 ROT='0',
 LOCATION='C29',
 VALUE='0.1UF',
 CDS_LIB='capacitor',
 SIZE='1',
 TAG='DTG',
 PART_NUMBER='111-479-00',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 GA1 'SMC_FPGA-613-560-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I94@ARRAY.SMC_FPGA(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i94@\array\.smc_fpga(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i94@\array\.smc_fpga(chips)',
 PATH='I94',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-600,7200)',
 VER='1',
 ROT='0',
 SEC='1',
 PART_NUMBER='613-560-00',
 SEC_TYPE='',
 CDS_LIB='array',
 PRIM_FILE='n:/dtg/library/hdl/array/smc_fpga/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I95@ARRAY.SMC_FPGA(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i95@\array\.smc_fpga(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i95@\array\.smc_fpga(chips)',
 PATH='I95',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-50,4600)',
 VER='2',
 ROT='0',
 SEC='2',
 PART_NUMBER='613-560-00',
 CDS_LIB='array',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/array/smc_fpga/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I96@ARRAY.SMC_FPGA(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i96@\array\.smc_fpga(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96@\array\.smc_fpga(chips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(5000,5950)',
 VER='3',
 ROT='0',
 SEC='3',
 PART_NUMBER='613-560-00',
 CDS_LIB='array',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/array/smc_fpga/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I97@ARRAY.SMC_FPGA(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i97@\array\.smc_fpga(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97@\array\.smc_fpga(chips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3200,5750)',
 VER='4',
 ROT='0',
 SEC='4',
 PART_NUMBER='613-560-00',
 CDS_LIB='array',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/array/smc_fpga/chips/chips.prt';

PART_NAME
 J1 'CONN10-359-788-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I365@CONNECTOR.CONN10(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i365@connector.conn10(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i365@connector.conn10(chips)',
